CorrelationId: 1ad52091-f614-43d1-abcc-7d73b6e97c1c
898. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-58.png
899. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-59.png
900. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-6.png
901. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-60.png
902. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-61.png
903. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-62.png
904. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-63.png
905. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-64.png
906. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-65.png
907. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-66.png
908. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-67.png
909. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-68.png
910. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-69.png
911. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-7.png
912. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-70.png
913. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-71.png
914. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-72.png
915. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-73.png
916. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-74.png
917. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-75.png
918. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-76.png
919. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-77.png
920. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-78.png
921. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-79.png
922. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-8.png
923. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-80.png
924. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-81.png
925. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-82.png
926. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-83.png
927. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-84.png
928. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-85.png
929. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-86.png
930. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-87.png
931. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-88.png
932. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-89.png
933. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-9.png
934. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-90.png
935. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-91.png
936. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-92.png
937. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-93.png
938. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-94.png
939. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-95.png
940. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-96.png
941. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-97.png
942. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-98.png
943. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-99.png
944. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/libs/bootstrap/bootstrap.min.css
945. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/libs/bootstrap/bootstrap.min.js
946. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/libs/bootstrap/bootstrap-icons.css
947. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/libs/bootstrap/bootstrap-icons.woff
948. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/libs/clipboard/clipboard.min.js
949. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/libs/quarto-contrib/glightbox/glightbox.min.css
950. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/libs/quarto-contrib/glightbox/glightbox.min.js
951. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/libs/quarto-contrib/glightbox/lightbox.css
952. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/libs/quarto-html/anchor.min.js
953. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/libs/quarto-html/popper.min.js
954. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/libs/quarto-html/quarto.js
955. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/libs/quarto-html/quarto-syntax-highlighting.css
956. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/libs/quarto-html/tippy.css
957. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/libs/quarto-html/tippy.umd.min.js
958. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery.html
959. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery.qmd
960. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery.sav
961. uab-collaboration/self-report-data/w3pa/w3pa.csv
962. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-10-1.png
963. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-10-2.png
964. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-12-1.png
965. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-12-2.png
966. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-12-3.png
967. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-12-4.png
968. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-12-5.png
969. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-12-6.png
970. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-12-7.png
971. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-12-8.png
972. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-12-9.png
973. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-14-1.png
974. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-15-1.png
975. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-16-1.png
976. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-18-1.png
977. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-18-2.png
978. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-18-3.png
979. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-18-4.png
980. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-18-5.png
981. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-18-6.png
982. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-18-7.png
983. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-18-8.png
984. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-18-9.png
985. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-3-1.png
986. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-3-10.png
987. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-3-11.png
988. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-3-12.png
989. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-3-13.png
990. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-3-14.png
991. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-3-15.png
992. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-3-16.png
993. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-3-17.png
994. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-3-18.png
995. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-3-19.png
996. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-3-2.png
997. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-3-20.png
998. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-3-21.png
999. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-3-22.png
1000. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-3-23.png
1001. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-3-24.png
1002. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-3-25.png
1003. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-3-26.png
1004. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-3-27.png
1005. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-3-28.png
1006. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-3-29.png
1007. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-3-3.png
1008. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-3-30.png
1009. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-3-31.png
1010. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-3-32.png
1011. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-3-33.png
1012. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-3-34.png
1013. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-3-35.png
1014. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-3-36.png
1015. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-3-4.png
1016. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-3-5.png
1017. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-3-6.png
1018. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-3-7.png
1019. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-3-8.png
1020. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-3-9.png
1021. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-5-1.png
1022. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-6-1.png
1023. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-6-10.png
1024. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-6-11.png
1025. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-6-12.png
1026. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-6-13.png
1027. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-6-14.png
1028. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-6-15.png
1029. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-6-16.png
1030. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-6-17.png
1031. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-6-18.png
1032. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-6-19.png
1033. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-6-2.png
1034. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-6-20.png
1035. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-6-21.png
1036. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-6-22.png
1037. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-6-23.png
1038. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-6-24.png
1039. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-6-25.png
1040. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-6-26.png
1041. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-6-27.png
1042. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-6-28.png
1043. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-6-29.png
1044. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-6-3.png
1045. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-6-30.png
1046. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-6-31.png
1047. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-6-32.png
1048. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-6-33.png
1049. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-6-34.png
1050. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-6-35.png
1051. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-6-36.png
1052. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-6-4.png
1053. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-6-5.png
1054. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-6-6.png
1055. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-6-7.png
1056. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-6-8.png
1057. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-6-9.png
1058. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-7-1.png
1059. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-7-2.png
1060. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-7-3.png
1061. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-7-4.png
1062. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-7-5.png
1063. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-7-6.png
1064. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-7-7.png
1065. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-7-8.png
1066. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-7-9.png
1067. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-8-1.png
1068. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-8-2.png
1069. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-8-3.png
1070. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-8-4.png
1071. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-8-5.png
1072. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-8-6.png
1073. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-8-7.png
1074. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-8-8.png
1075. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-8-9.png
1076. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-9-1.png
1077. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-9-2.png
1078. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-9-3.png
1079. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-9-4.png
1080. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-9-5.png
1081. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-9-6.png
1082. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-9-7.png
1083. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-9-8.png
1084. uab-collaboration/self-report-data/w3pa/w3pa_files/figure-html/unnamed-chunk-9-9.png
1085. uab-collaboration/self-report-data/w3pa/w3pa_files/libs/bootstrap/bootstrap.min.css
1086. uab-collaboration/self-report-data/w3pa/w3pa_files/libs/bootstrap/bootstrap.min.js
1087. uab-collaboration/self-report-data/w3pa/w3pa_files/libs/bootstrap/bootstrap-icons.css
1088. uab-collaboration/self-report-data/w3pa/w3pa_files/libs/bootstrap/bootstrap-icons.woff
1089. uab-collaboration/self-report-data/w3pa/w3pa_files/libs/clipboard/clipboard.min.js
1090. uab-collaboration/self-report-data/w3pa/w3pa_files/libs/quarto-contrib/glightbox/glightbox.min.css
1091. uab-collaboration/self-report-data/w3pa/w3pa_files/libs/quarto-contrib/glightbox/glightbox.min.js
1092. uab-collaboration/self-report-data/w3pa/w3pa_files/libs/quarto-contrib/glightbox/lightbox.css
1093. uab-collaboration/self-report-data/w3pa/w3pa_files/libs/quarto-html/anchor.min.js
1094. uab-collaboration/self-report-data/w3pa/w3pa_files/libs/quarto-html/popper.min.js
1095. uab-collaboration/self-report-data/w3pa/w3pa_files/libs/quarto-html/quarto.js
1096. uab-collaboration/self-report-data/w3pa/w3pa_files/libs/quarto-html/quarto-syntax-highlighting.css
1097. uab-collaboration/self-report-data/w3pa/w3pa_files/libs/quarto-html/tippy.css
1098. uab-collaboration/self-report-data/w3pa/w3pa_files/libs/quarto-html/tippy.umd.min.js
1099. uab-collaboration/self-report-data/w3pa/w3pa.html
1100. uab-collaboration/self-report-data/w3pa/w3pa.qmd
1101. uab-collaboration/self-report-data/w3pa/w3pa.sav
1102. uab-collaboration/self-report-data/.Rhistory
1103. uab-collaboration/self-report-data/self-report-data.Rproj
1104. uab-collaboration/self-report-data/W1W2W3 demo.csv
1105. uab-collaboration/self-report-data/W1W2W3 demo.sav
1106. uab-collaboration/self-report-data/W1W2W3Study Dates ALL.xlsx
